1,0,1,1,3,3,3,NULL,NOW(),NULL
2,0,2,1,1,2,2,NULL,NOW(),NULL
3,0,3,1,2,2,4,NULL,NOW(),NULL
4,0,4,1,1,1,3,NULL,NOW(),NULL
5,0,5,1,2,1,1,NULL,NOW(),NULL
6,0,6,1,3,1,3,NULL,NOW(),NULL
7,0,7,1,2,3,4,NULL,NOW(),NULL
8,0,8,1,2,2,3,NULL,NOW(),NULL
9,0,9,1,1,1,1,NULL,NOW(),NULL
10,0,10,1,3,1,4,NULL,NOW(),NULL
11,0,11,2,2,1,2,NULL,NOW(),NULL
12,0,12,2,3,1,4,NULL,NOW(),NULL
13,0,13,2,3,1,3,NULL,NOW(),NULL
14,0,14,2,3,2,4,NULL,NOW(),NULL
15,0,15,2,3,1,1,NULL,NOW(),NULL
16,0,16,2,2,3,3,NULL,NOW(),NULL
17,0,17,2,2,1,3,NULL,NOW(),NULL
18,0,18,2,3,1,3,NULL,NOW(),NULL
19,0,19,2,1,2,1,NULL,NOW(),NULL
20,0,20,2,2,3,4,NULL,NOW(),NULL
21,0,21,3,2,1,2,NULL,NOW(),NULL
22,0,22,3,1,3,3,NULL,NOW(),NULL
23,0,23,3,2,3,4,NULL,NOW(),NULL
24,0,24,3,1,1,1,NULL,NOW(),NULL
25,0,25,3,3,2,4,NULL,NOW(),NULL
26,0,26,3,2,3,1,NULL,NOW(),NULL
27,0,27,3,1,3,2,NULL,NOW(),NULL
28,0,28,3,1,2,1,NULL,NOW(),NULL
29,0,29,3,3,3,2,NULL,NOW(),NULL
30,0,30,3,2,3,4,NULL,NOW(),NULL
31,0,31,4,1,3,1,NULL,NOW(),NULL
32,0,32,4,1,1,4,NULL,NOW(),NULL
33,0,33,4,1,2,3,NULL,NOW(),NULL
34,0,34,4,2,2,4,NULL,NOW(),NULL
35,0,35,4,2,3,2,NULL,NOW(),NULL
36,0,36,4,1,3,4,NULL,NOW(),NULL
37,0,37,4,3,1,1,NULL,NOW(),NULL
38,0,38,4,3,3,1,NULL,NOW(),NULL
39,0,39,4,3,1,1,NULL,NOW(),NULL
40,0,40,4,1,3,3,NULL,NOW(),NULL
